# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
c. Benommenheit | Verlangsamung ↓ Informationsaufnahme
c. Somnolenz | Müdigkeit → Apathie, erweckbar
c. Sopor | Betäubung, starke Weckreize nötig
c. Koma | Bewusstlosigkeit, nicht erweckbar

b. Qualitative Bewusstseinsstörung | Veränderung der Bewusstseinslage
c. Bewusstseinstrübung | Verwirrtheit → Erlebniszusammenhang verloren
c. Bewusstseinseinengung | Traumhaft → Aufmerksamkeit nach innen
c. Bewusstseinsverschiebung | Helligkeit ↑ Bewusstseinsraum

b. Benommenheit | Verlangsamt, schwer besinnlich
c. Verlangsamung | Reaktionszeit ↑ Informationsverarbeitung
c. Informationsaufnahme eingeschränkt | Wahrnehmung ↓ Verarbeitung

b. Somnolenz | Müde, schläfrig, leicht erweckbar
c. Müdigkeit | Wachheit ↓ Schlafneigung ↑
c. Apathie | Teilnahmslosigkeit, Initiative ↓
c. Erweckbarkeit | Leichte Weckreize ausreichend

b. Sopor | Schlaf, nur starke Weckreize
c. Betäubung | Bewusstsein stark reduziert
c. Weckreize | Nur starke Stimuli wirksam

b. Koma | Bewusstlos, nicht weckbar
c. Bewusstlosigkeit | Keine Reaktion auf Reize
c. Nicht erweckbar | Auch starke Reize unwirksam

b. Bewusstseinstrübung | Verwirrtheit, Erlebniszusammenhang verloren
c. Verwirrtheit | Denken ↔ Handeln gestört
c. Erlebniszusammenhang verloren | Zusammenhänge nicht erfassbar
c. Delir | Häufigste Ursache Bewusstseinstrübung

b. Bewusstseinseinengung | Traumhafte Veränderung, Amnesie
c. Traumhaft | Bewusstsein eingeengt, nach innen
c. Aufmerksamkeit nach innen | Außenreize ↓ Ansprechbarkeit
c. Amnesie | Erinnerungslücke für Einengungszeit

b. Bewusstseinsverschiebung | Abnorme Helligkeit, Intensitätssteigerung
c. Helligkeit | Bewusstsein abnorm hell
c. Intensitätssteigerung | Wahrnehmung intensiviert
c. Bewusstseinsraum vergrößert | Raumgefühl erweitert

## Orientierung
b. Orientierungsstörung | Unzureichende Fähigkeit ZSOP
b. Zeitliche Desorientierung | Kein Wissen über Datum, Jahr
b. Situative Desorientierung | Kein Wissen über Situation
b. Örtliche Desorientierung | Mangelndes Wissen über Ort
b. Desorientiertheit zur Person | Mangelndes Wissen über Identität

## Aufmerksamkeit und Gedächtnis
b. Aufmerksamkeitsstörung | Beeinträchtigte Konzentration
b. Auffassungsstörung | Wahrnehmungen nicht erfassbar
b. Gedächtnisstörung | Verminderte Wiedergabefähigkeit
b. Merkfähigkeitsstörung | Frische Eindrücke nicht speicherbar
b. Altgedächtnisstörung | Gespeicherte Inhalte nicht erinnerbar
b. Retrograde Amnesie | Zeitraum VOR schädigendem Ereignis
b. Anterograde Amnesie | Zeitraum NACH schädigendem Ereignis
b. Kongrade Amnesie | Zeitraum WÄHREND schädigendem Ereignis
b. Transitorisch globale Amnesie | Vorübergehend 3-5 Stunden
b. Konfabulation | Erinnerungslücken mit Fantasie ausgefüllt
b. Paramnesie | Umändern der Erinnerung im Sinne Wahns
b. De-ja-vu | Ereignis kommt bekannt vor
b. Ekmnesie | Vergangenheit als Gegenwart erlebt
b. Hypermnesie | Gesteigerte Erinnerungsfähigkeit
b. Zeitgitterstörung | Mangelnde biografische Zuordnung

## Intelligenz
b. Angeborene Intelligenzminderung | Von Geburt an vorhanden
b. Erworbene Intelligenzminderung | Im Laufe des Lebens erworben
b. Oligophrenie | Angeborene Intelligenzminderung F7
b. Leichte Intelligenzminderung | IQ 50-69, F70
b. Mittelgradige Intelligenzminderung | IQ 35-49, F71
b. Schwere Intelligenzminderung | IQ 20-34, F72
b. Schwerste Intelligenzminderung | IQ unter 20, F73

## Wahrnehmung
b. Wahrnehmungsveränderung | Veränderte Sinneswahrnehmung
b. Wahrnehmungsstörung | Pathologische Sinneswahrnehmung
b. Illusion | Verzerrte Wahrnehmung realer Objekte
b. Halluzination | Wahrnehmung ohne Reizquelle
b. Akustische Halluzination | Hören ohne akustischen Reiz
b. Optische Halluzination | Sehen ohne optischen Reiz
b. Leibeshalluzination | Körperliche Wahrnehmungsstörung
b. Zoenästhesie | Leibeshalluzination, von außen gemacht

## Denken
b. Formale Denkstörung | Störung des Denkablaufs
b. Inhaltliche Denkstörung | Störung des Denkinhalts
b. Ideenflucht | Beschleunigter Gedankenablauf
b. Verlangsamtes Denken | Gedankenablauf verlangsamt
b. Perseveration | Haftenbleiben an Gedanken
b. Gedankenabreißen | Gedankenfluss unterbrochen
b. Wahn | Unkorrigierbare Fehlüberzeugung
b. Wahngedanke | Einzelner wahnhafter Gedanke
b. Beziehungswahn | Bedeutung auf sich bezogen
b. Verfolgungswahn | Verfolgungsüberzeugung
b. Größenwahn | Übertriebene Selbstüberschätzung
b. Eifersuchtswahn | Wahnhaftes Misstrauen Partner

## Affektivität
b. Affektive Störung | Störung der Gefühlslage
b. Affektlabilität | Schneller Affektwechsel
b. Affektinkontinenz | Unkontrollierter Affektausbruch
b. Affektstarre | Starre, unveränderliche Affektlage
b. Affektarmut | Verminderte Affektivität
b. Depressivität | Herabgestimmte, freudlose Befindlichkeit
b. Läppischer Affekt | Einfältige, alberne Heiterkeit
b. Dysphorie | Gereizte, missmutige Stimmungslage
b. Euphorie | Übersteigertes Wohlbefinden
b. Angst | Gefühlszustand der Bedrohung
b. Parathymie | Gefühlsausdruck ≠ Erlebnisinhalt
b. Störung der Vitalgefühle | Fehlende körperlich-seelische Frische
b. Ambivalenz | Gegensätzliche Gefühle nebeneinander
b. Insuffizienzgefühle | Gefühl der Unfähigkeit
b. Gesteigertes Selbstwertgefühl | Übertriebene Selbstwahrnehmung

## Antrieb und Psychomotorik
b. Antriebsstörung | Gestörte zielgerichtete Bewegungsabläufe
b. Antriebsschwäche | Ungenügendes Aufrechterhalten Antriebs
b. Antriebshemmung | Gebremster Wille zum Tun
b. Stupor | Starker Mangel Bewegungsfähigkeit
b. Akinese | Völlige motorische Bewegungslosigkeit
b. Antriebssteigerung | Erhöhte Aktivität, Betriebsamkeit
b. Antriebsenthemmung | Ungehemmte Aktivität
b. Motorische Unruhe | Ziellose Steigerung Aktivität
b. Hyperkinese | Bewegungssturm bis Tobsucht
b. Raptus | Plötzlicher aggressiver Erregungszustand
b. Mutismus | Wortkargheit bis Nichtsprechen
b. Logorrhoe | Übermäßiger Rededrang
b. Negativismus | Automatisch Gegenteil machen
b. Befehlsautomatie | Automatenhaft Befehle befolgen
b. Echolalie | Gehörtes nachsprechen
b. Echopraxie | Gesehenes nachmachen
b. Stereotypie | Monotone wiederkehrende Äußerungen
b. Ambitendenz | Entgegengesetzte Willensimpulse
b. Manierismus | Sonderbares, gekünsteltes Verhalten
b. Tic | Gleichförmig wiederkehrende Muskelzuckung

## Ich-Erleben
b. Ich-Störung | Veränderung Ich-Umwelt-Grenze
b. Entfremdungserlebnis | Ich oder Umwelt als fremd
b. Depersonalisation | Eigenes Ich als fremd erlebt
b. Derealisation | Umwelt als unwirklich erlebt
b. Gedankenausbreiten | Gedanken gehören nicht allein mir
b. Gedankenentzug | Gedanken von außen weggenommen
b. Gedankeneingebung | Gedanken von außen eingegeben
b. Gedankenlautwerden | Gedanken werden hörbar
b. Fremdbeeinflussungserlebnis | Wollen von außen gesteuert
b. Leibliche Beeinflussungserlebnisse | Zoenästhesien von außen gemacht
b. Autismus | Abkapselung von der Außenwelt



verschiedene Fälle in der Erhebung des psychopathologischen befundes:
Patient versteht sich als Dozent:
situation wird verkannt (orientierung)

daraus könnte man ein item machen:
 b. Patient versteht sich als Dozent
c. Orientierung zur Situation|Er versteht nicht, dass er Untersucht wird, er nimmt an, er wäre ein Dozent, der jemanden aufklärt.
d. Orientierung zur Person|Situation| Patient versteht nicht, dass er untersucht wird sondern sieht sich als Dozent. Es mag sein, dass er bzgl. der persönlichen Lebensgeschichte, Geburtstag und Ort, Alter, Name, Wohnsitz voll orientiert ist.

weitere idee:
# Item: Orientierungsfrage im psychopathologischen Befund
b. Welches Datum haben wir heute? | Frage zur zeitlichen Orientierung
c. Zeitliche Orientierung | Prüfung Datum, Jahr, Tag
c. Befunderhebung | Systematische Orientierungsabfrage
d. Merkfähigkeitsstörung | Gedächtnisstörung | Gedächtnis verwechselbar, aber Orientierung = aktuelles Wissen, Merkfähigkeit = Speicherung
d. Inhaltliche Denkstörung | Denken | Kognition , aber Orientierung = Situationswissen, Denkstörung = Fehlüberzeugung
d. Aufmerksamkeitsstörung | Aufmerksamkeit | Informationsaufnahme , aber Orientierung = Wissen, Aufmerksamkeit = Fokussierung
d. Wahrnehmungsstörung | Wahrnehmung | Informationsverarbeitung , aber Orientierung = Situationswissen, Wahrnehmung = Sinnesverarbeitung
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2

# Item: Orientierungsfrage Jahreszeit im psychopathologischen Befund
b. Welche Jahreszeit ist grade? | Frage zur zeitlichen Orientierung
c. Zeitliche Orientierung | Prüfung Jahreszeit, Monat, Saison
d. Merkfähigkeitsstörung | Gedächtnisstörung | Gedächtnis verwechselbar, aber Orientierung = aktuelles Wissen, Merkfähigkeit = Speicherung
d. Inhaltliche Denkstörung | Denken | Kognition , aber Orientierung = Situationswissen, Denkstörung = Fehlüberzeugung
d. Aufmerksamkeitsstörung | Aufmerksamkeit | Informationsaufnahme , aber Orientierung = Wissen, Aufmerksamkeit = Fokussierung
d. Wahrnehmungsstörung | Wahrnehmung | Informationsverarbeitung , aber Orientierung = Situationswissen, Wahrnehmung = Sinnesverarbeitung
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2

# Item: Orientierungsfrage situative Orientierung
b. Wann sind Sie in die Klinik gekommen? | Frage zur situativen Orientierung
c. Situative Orientierung | Prüfung Wissen über aktuelle Situation  
d. Örtliche Orientierung | Orientierung | Orientierung , aber örtlich = Ort, nicht situativ = Situation
d. Merkfähigkeitsstörung | Gedächtnisstörung | Gedächtnis verwechselbar, aber Orientierung = aktuelles Situationswissen, Merkfähigkeit = Speicherung
d. Aufmerksamkeitsstörung | Aufmerksamkeit | Informationsaufnahme , aber Orientierung = Situationswissen, Aufmerksamkeit = Fokussierung
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2

# Item: Orientierungsfrage örtliche Orientierung
b. In welcher Stadt sind wir? | Frage zur örtlichen Orientierung
c. Örtliche Orientierung | Prüfung Wissen über aktuellen Ort
d. Situative Orientierung | Orientierung | Orientierung , aber situativ = Situation, nicht örtlich = Ort
d. Räumliche Wahrnehmungsstörung | Wahrnehmung | Wahrnehmung , aber örtliche Orientierung = Wissen über Ort, nicht Wahrnehmungsstörung
d. Gedächtnisstörung | Gedächtnisstörung | Gedächtnis verwechselbar, aber örtliche Orientierung = aktuelles Ortswissen, Gedächtnisstörung = Speicherung
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2


# Item: Orientierungsfrage Alter zur Person
b. Wie alt sind Sie? | Frage zur Orientierung zur Person
c. Orientierung zur Person | Prüfung Wissen über eigene Person
d. Zeitliche Orientierung | Orientierung | Orientierung , aber zeitlich = Datum/Zeit, nicht zur Person = Identität
d. Identitätsstörung | Ich-Störung | Identität , aber Orientierung zur Person = Wissen, Identitätsstörung = Ich-Störung
d. Gedächtnisstörung | Gedächtnisstörung | Gedächtnis verwechselbar, aber Orientierung zur Person = Wissen über Identität, Gedächtnisstörung = Speicherung
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2 
 

Kannst du das in dem sinne noch mal neu machen? d. Gedächtnisstörung | Gedächtnisfunktion | Es kann sein, dass das die Frage nach dem Alter wg. der Orientierung zur Person oder auch wegen der Störung des Gedächtnis nicht beantwortet werden kann. Mit der Frage... könnte man rausfinden ob es sich um eine Gedächtnisstörung handelt und mit der frage.... könnte man herausfinden ob die Orientierung zur Person nicht gut vorhanden ist.



# Item: Orientierungsfrage Alter zur Person
b. Wie alt sind Sie? | Frage zur Orientierung zur Person
c. Orientierung zur Person | Prüfung Wissen über eigene Person
d. Zeitliche Orientierung | anderer Orientierungsbereich | Wenn das Alter nicht benannt werden kann, sollte zur Abgrenzung nach Datum, Wochentag oder Tageszeit gefragt werden. So lässt sich prüfen, ob eine zeitliche Desorientierung vorliegt und nicht primär eine Störung der Personenorientierung.
d. Identitätsstörung | Ich-Störung | Das Erleben der eigenen Identität ist qualitativ verändert, nicht der Wissensabruf. Betroffene kennen meist objektive Daten wie Name oder Alter, erleben sich jedoch als fremd, verändert oder nicht zu sich gehörig. Zur Abgrenzung eignet sich eine Ich-bezogene Erlebnisfrage (z. B. „Fühlen Sie sich im Moment wie Sie selbst?“ oder „Kommt es Ihnen manchmal so vor, als wären Sie nicht wirklich Sie?“).
d. Gedächtnisstörung | Gedächtnisfunktion | Das Alter kann sowohl wegen fehlender Orientierung zur Person als auch aufgrund einer Störung von Speicherung oder Abruf nicht benannt werden. Zur Abgrenzung eignet sich eine Gedächtnisprüfung (z. B. Merken und Wiedergeben neuer Informationen). Zur Prüfung der Personenorientierung dagegen eine weitere Identitätsfrage (z. B. „Wie heißen Sie?“ oder „Wo sind Sie geboren?“).
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2



# Item: Orientierungsfrage Geburtsdatum zur Person
b. Wann wurden Sie geboren? | Frage zur Orientierung zur Person
c. Orientierung zur Person | Prüfung Wissen über eigene Person
d. Zeitliche Orientierung | anderer Orientierungsbereich | Wenn das Geburtsdatum nicht benannt werden kann, sollte zur Abgrenzung nach aktuellem Datum, Wochentag oder Tageszeit gefragt werden. So lässt sich prüfen, ob eine zeitliche Desorientierung vorliegt und nicht primär eine Störung der Personenorientierung.
d. Altgedächtnisstörung | Gedächtnisfunktion | Das Geburtsdatum kann sowohl wegen fehlender Orientierung zur Person als auch aufgrund einer Störung des Altgedächtnisses nicht benannt werden. Zur Abgrenzung eignet sich eine Gedächtnisprüfung biografischer Ereignisse (z. B. "Wann haben Sie geheiratet?" oder "In welchem Jahr haben Sie die Schule abgeschlossen?"). Zur Prüfung der Personenorientierung dagegen eine weitere Identitätsfrage (z. B. "Wie heißen Sie?" oder "Wie alt sind Sie?").
d. Identitätsstörung | Ich-Störung | Das Erleben der eigenen Identität ist qualitativ verändert, nicht der Wissensabruf. Betroffene kennen meist objektive Daten wie Geburtsdatum oder Alter, erleben sich jedoch als fremd, verändert oder nicht zu sich gehörig. Zur Abgrenzung eignet sich eine Ich-bezogene Erlebnisfrage (z. B. "Fühlen Sie sich im Moment wie Sie selbst?" oder "Kommt es Ihnen manchmal so vor, als wären Sie nicht wirklich Sie?").
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2



# Item: Orientierungsfrage Familienstand zur Person
b. Sind Sie verheiratet? | Frage zur Orientierung zur Person
c. Orientierung zur Person | Prüfung Wissen über eigene Person
d. Situative Orientierung | anderer Orientierungsbereich | Orientierung , aber situativ = Situation, nicht zur Person = Identität. Wenn der Familienstand nicht benannt werden kann, sollte zur Abgrenzung nach der aktuellen Situation gefragt werden (z. B. "Wo sind wir gerade?" oder "Was passiert hier?"). So lässt sich prüfen, ob eine situative Desorientierung vorliegt und nicht primär eine Störung der Personenorientierung.
